Количество отзывов,Рейтинг,Длина,Название,Рекомендуемая мощность блока,Гарантия,OverClock,Количество поддерживаемых мониторов,Цена
0.0,0.0,305.0,видеокарта msi geforce rtx 3080 ventus 3x plus oc lhr 10gb (912-v389-271),750.0,12.0,0.0,4.0,69999
0.0,0.0,305.0,видеокарта msi geforce rtx 3080ti ventus 3x oc 12gb (912-v389-078),750.0,12.0,0.0,4.0,89999
0.0,0.0,0.0,видеокарта msi geforce rtx 3080ti ventus 3x oc 12gb (912-v389-078),0.0,0.0,0.0,0.0,0
0.0,0.0,294.0,видеокарта palit geforce rtx 3090 gaming pro gddr6x 24gb (ned3090019sb-132ba),750.0,12.0,0.0,4.0,109999
0.0,0.0,265.0,видеокарта pny geforce rtx 3070 dual fan 8gb (vcg30708ldfmpb),650.0,12.0,0.0,4.0,53999
0.0,0.0,317.6,видеокарта zotac geforce rtx 3070ti trinity oc gddr6x lhr 8gb (zt-a30710j-10p),750.0,12.0,0.0,4.0,63999
0.0,0.0,209.6,видеокарта zotac geforce rtx 2060 gaming amp gddr6 192bit 6gb (zt-t20600d-10m),500.0,12.0,0.0,4.0,29999
0.0,0.0,267.0,видеокарта pny nvidia quadro rtx 6000 (vcqrtx6000-sb),600.0,12.0,0.0,0.0,289999
0.0,0.0,235.0,видеокарта msi geforce rtx 3060 ventus 2x oc 12gb (379419),550.0,12.0,0.0,4.0,39990
0.0,0.0,200.0,видеокарта asus geforce rtx 3050 dual oc 8gb (dual-rtx3050-o8g),550.0,36.0,0.0,4.0,37590
0.0,0.0,177.0,видеокарта asus geforce rtx 3050 phoenix 8gb (ph-rtx3050-8g),550.0,36.0,0.0,4.0,43590
0.0,0.0,170.0,видеокарта palit geforce rtx 3050 stormx 8gb (ne63050019p1-190af),550.0,36.0,0.0,0.0,47190
